"name","username","time","timestamp","text","location"
"Eᗯᑌᖇᗩ 𝓼𝓲𝔁𝓲𝓷𝓬𝓱𝓮𝓼  🇬🇭  🇩🇪","@aim6inches","Oct 7, 2019 2:43 PM","1570455792","
  Prof. Gyampo speaks out on BBC ‘Sex for Grades’ exposé by Citi97.3 via #soundcloud
 #BBCAfricaEye #SexForGradehttps://soundcloud.com/citi97-3/prof-gyampo-speaks-out-on-sex-for-grades-expose?utm_source=soundcloud&utm_campaign=wtshare&utm_medium=Twitter&utm_content=https%3A//soundcloud.com/citi97-3/prof-gyampo-speaks-out-on-sex-for-grades-expose …
","München, Bayern Deutschland"
"moro de emperor","@morodiemperor","Oct 7, 2019 2:42 PM","1570455749","
  Prof Gyampo paaaa!
","legon"
"casa brand","@NanaKoj20499989","Oct 7, 2019 2:42 PM","1570455749","
  Prof Gyampo and Dr Boniface at work https://twitter.com/JustLikeLava_/status/1181174333110140931 …
","Accra, Ghana"
"Awake News","@awakenewsroom","Oct 7, 2019 2:42 PM","1570455730","
  SOMETHING MUST KILL A MAN: Efo Worlanyo write on Prof. Gyampo https://awakenewsroom.com/something-must-kill-a-man-efo-worlanyo-write-on-prof-gyampo/ …pic.twitter.com/BCNA7H1F7G
","Accra, Ghana"
"saviourgidi","@saviour123","Oct 7, 2019 2:40 PM","1570455655","
  Oooh my guy, so I can’t point out lack of correlation between sexforgrades and gyampo wanting to marry the lady? Besides there was no harassment
","Accra, Ghana"
"M.J. 🥰 ❤️","@MhaaJayne","Oct 7, 2019 2:40 PM","1570455649","
  Why are all the political science students happy over Prof Gyampo case. Why, is he that bad?

#SexForGrades
","Accra, Ghana"
"IG:Princebell_gold","@iamsenyo","Oct 7, 2019 2:40 PM","1570455645","
  I think the reputation of Prof Gyampo is irredeemable. He should stop the “I will sue” BBC nonsense and think about his career. He’s not even fit to lecture a remedial class. Sorry! 

#SexForGrades
#BBCAfricaEye
","Ghana"
"Ing. Paul Afotey Quaye","@niiafoteyquaye","Oct 7, 2019 2:40 PM","1570455640","
  #NanaAddoMustGo #TheClearingAgent I think Yaw Gyampo should take on BBCAfrica
","Accra, Ghana"
"Alfred Foster","@AfredFoster","Oct 7, 2019 2:40 PM","1570455613","
  Prof Gyampo paa...I'm shocked
",
"Abaidoo Abednego","@AbaidooAbednego","Oct 7, 2019 2:39 PM","1570455597","
  Prof. Gyampo bokoor dierrrrr https://asempanews.com/number-12-nyantakyi-sounded-so-cheap-in-anas-video-gyampo/ …
","Sekondi Takoradi, Ghana"
"Ghana Crusader","@Ghana_Crusader","Oct 7, 2019 2:39 PM","1570455590","
  Prof Gyampo threatens legal action against BBC #SexForGradeshttps://www.ghanacrusader.com/sex-for-grades-prof-gyampo-threatens-legal-action-against-bbc/ …
","East Legon, Accra"
"Chief","@tailorMARIQUE","Oct 7, 2019 2:39 PM","1570455588","
  Listen to Prof. Gyampo speaks out on BBC ‘Sex for Grades’ exposé by Citi97.3 #nphttps://soundcloud.com/citi97-3/prof-gyampo-speaks-out-on-sex-for-grades-expose …
","Accra, Ghana"
"Websys Technology - computersgh.com","@The_WebGuys","Oct 7, 2019 2:39 PM","1570455572","
  Prof. Gyampo denies engaging in ‘Sex for Grades’ after BBC exposé https://dailynewsgh.com/2019/10/07/prof-gyampo-denies-engaging-in-sex-for-grades-after-bbc-expose/ …
","Greater Accra, Ghana"
"Kim Kardashian","@DailyNewsGhana","Oct 7, 2019 2:39 PM","1570455571","
  Prof. Gyampo denies engaging in ‘Sex for Grades’ after BBC exposé https://dailynewsgh.com/2019/10/07/prof-gyampo-denies-engaging-in-sex-for-grades-after-bbc-expose/ …
","Accra-Ghana"
"Global Connect+","@GlobbalConnect","Oct 7, 2019 2:39 PM","1570455569","
  Prof. Gyampo denies engaging in ‘Sex for Grades’ after BBC exposé https://dailynewsgh.com/2019/10/07/prof-gyampo-denies-engaging-in-sex-for-grades-after-bbc-expose/ …
","Ghana"
"saviourgidi","@saviour123","Oct 7, 2019 2:39 PM","1570455553","
  Gyampo want to marry her! That does not mean he is exchanging sex for grade?
","Accra, Ghana"
"C'est ci bon","@afiaSaka_nanaa","Oct 7, 2019 2:38 PM","1570455539","
  I mentioned the #sexforgrades documentary at work and all UG alumni asked if Gyampo was part. What a reputation. 
Fool, you'll sue who? You better start putting your house in order. https://twitter.com/Graphicgh/status/1181181980035162116 …
",
"Websys Technology - computersgh.com","@The_WebGuys","Oct 7, 2019 2:38 PM","1570455523","
  Prof. Gyampo speaks out on BBC ‘Sex for Grades’ exposé [Audio] https://dailynewsgh.com/2019/10/07/prof-gyampo-speaks-out-on-bbc-sex-for-grades-expose-audio/ …
","Greater Accra, Ghana"
"Kim Kardashian","@DailyNewsGhana","Oct 7, 2019 2:38 PM","1570455522","
  Prof. Gyampo speaks out on BBC ‘Sex for Grades’ exposé [Audio] https://dailynewsgh.com/2019/10/07/prof-gyampo-speaks-out-on-bbc-sex-for-grades-expose-audio/ …
","Accra-Ghana"
"Global Connect+","@GlobbalConnect","Oct 7, 2019 2:38 PM","1570455521","
  Prof. Gyampo speaks out on BBC ‘Sex for Grades’ exposé [Audio] https://dailynewsgh.com/2019/10/07/prof-gyampo-speaks-out-on-bbc-sex-for-grades-expose-audio/ …
","Ghana"
"Padré","@_KayBaah","Oct 7, 2019 2:38 PM","1570455481","
  Heerh i was just telling a middle aged woman about the #sexforgrades. And this woman spontaneously said Gyampo should be a culprit. I’m shook.
","Hell’s Kitchen"
"GhanaLifeRadio","@ghanaliferadioo","Oct 7, 2019 2:37 PM","1570455443","
  Ransford Gyampo: I'll sue BBC over 'Sex for grades' documentary.

A Political Science lecturer at the University of Ghana (UG), Professor Ransford Gyampo has threatened to initiate a legal action against the BBC… https://www.instagram.com/p/B3UaRRJCu_h/?igshid=1d0dnu08ws5ig …
","France"
"BOSTON GEORGE  🇨🇾","@BostonSore","Oct 7, 2019 2:36 PM","1570455361","
  The people not supporting Gyampo I Dey barb u guys LMAO
","Accra, Ghana"
"JANCOLE TV GHANA","@jancoletvgh","Oct 7, 2019 2:35 PM","1570455301","
  Ransford Gyampo: I’ll sue BBC over ‘Sex for grades’ documentary https://www.jancoletvghana.com/blog/2019/10/07/ransford-gyampo-ill-sue-bbc-over-sex-for-grades-documentary/ …pic.twitter.com/wKNLNsDlSU
","Accra, Ghana"
"Sergio Manucho","@sergiomanucho1","Oct 7, 2019 2:34 PM","1570455297","
  Breaking: Prof. Gyampo just got to class and guyman can`t stop crying o 

#SexForGradespic.twitter.com/gk73JTb05t
","Accra, Ghana"
" 🇬🇭 The Sir Roy","@TheSirRoy","Oct 7, 2019 2:34 PM","1570455270","
  Prof Gyampo 
Things dey happen for the world inside.
I'm sure the media houses will be calling him to confirm like they call him on national issues 
#SexForGrades
","Worldwide"
"KofiBoachieDanquah","@KBDanquah","Oct 7, 2019 2:34 PM","1570455264","
  Even at the Business School (which had nothing to do with the Political Science Department), we knew about Prof. Gyampo https://twitter.com/Koo_The_Boy/status/1181177028399239169 …
",
"AfricaCelebrities","@AfricaCeleb","Oct 7, 2019 2:33 PM","1570455193","
  I’ll Sue BBC Over ‘Sex For Grades’ Documentary- Prof. Ransford Gyampo https://ift.tt/33bvgkK pic.twitter.com/FdotiQeEP2
",
"Edem Kumordjie","@TheRealEdem","Oct 7, 2019 2:33 PM","1570455180","
  Gyampo di33.....ein matter nor be now.
","Greater Accra, Ghana"
"Makoto 🇬🇭","@Makoto_GH","Oct 7, 2019 2:32 PM","1570455162","
  Gyampo no marry sef. Eei boys
","Accra"
"Kortidro  🇬🇭  🇬🇭  🇬🇭","@AmaTailor","Oct 7, 2019 2:32 PM","1570455136","
  #SayNoToCSE And Gyampo wept...
 pic.twitter.com/XAC0o4dgnd
",
"Kortidro  🇬🇭  🇬🇭  🇬🇭","@AmaTailor","Oct 7, 2019 2:32 PM","1570455135","
  #SayNoToCSE Prof Gyampo should stop granting interviews, resign and head to court.
",
"the boy who cried wolf.","@YoBenny__","Oct 7, 2019 2:32 PM","1570455132","
  Gyampo come cry for class 
","Pursuit Of Happiness"
"#Legon","@OurShowbiz_","Oct 7, 2019 2:32 PM","1570455123","
  Moment Prof.Gyampo enters University of Ghana lecture hall for Level 300 Political Science session , seen sobbing, but gathers momentum to lecture as students cheer him up. 

Using the mantra, “until proven guilty by the apex court of land”
#SexForGrades
","Accra, Ghana"
"syders","@onesyders","Oct 7, 2019 2:31 PM","1570455073","
  Ransford Gyampo: I'll sue BBC over 'Sex for grades' documentary https://www.graphic.com.gh/news/general-news/ghana-news-ransford-gyampo-i-ll-sue-bbc-over-sex-for-grades-documentary.html …
",
"Lara Croft","@daniellemante","Oct 7, 2019 2:30 PM","1570455021","
  Is this the one with Gyampo?
",
"#GHToday","@GHOneTV","Oct 7, 2019 2:30 PM","1570455017","
  Gyampo to sue BBC over ‘sex for grades’ documentary https://starrfm.com.gh/2019/10/gyampo-to-sue-bbc-over-sex-for-grades-documentary/ …
","Accra, Ghana"
"Modern Ghana","@modernghanaweb","Oct 7, 2019 2:30 PM","1570455006","
  Sex For Grades: Prof Gyampo Threaten To Sue BBC https://www.modernghana.com/news/959614/sex-for-grades-prof-gyampo-threaten-to-sue.html …
","Accra, Ghana"
"Che Esq. 🇬🇭 🇳🇬 🇬🇧","@CheEsquire","Oct 7, 2019 2:29 PM","1570454979","
  And Gyampo wept...
 pic.twitter.com/pNh3fmLs6s
","On your phone"
"Ing. Paul Afotey Quaye","@niiafoteyquaye","Oct 7, 2019 2:29 PM","1570454965","
  #NanaAddoMustGo #TheClearingAgent Prof Gyampo should stop granting interviews, resign and head to court.
","Accra, Ghana"
"Amerd_1","@citizen_Salim","Oct 7, 2019 2:29 PM","1570454950","
  Wow! This is no good for Prof. Gyampo https://twitter.com/BENGHARZI/status/1181158982456692737 …
",
"Papaga BLESS","@papaGabless","Oct 7, 2019 2:28 PM","1570454933","
  UG Professor Gyampo denies engaging in ‘Sex for Grades’ after BBC exposé https://www.celebritiesbuzz.com.gh/ug-professor-gyampo-denies-engaging-in-sex-for-grades-after-bbc-expose/ …pic.twitter.com/bbLM2AwrTC
","Ghana"
"Celebrities Buzz Ghana","@CelebritiesBuz","Oct 7, 2019 2:28 PM","1570454895","
  UG Professor Gyampo denies engaging in ‘Sex for Grades’ after BBC exposé https://goo.gl/fb/uSvP5g 
","Ghana"
"Che Esq. 🇬🇭 🇳🇬 🇬🇧","@CheEsquire","Oct 7, 2019 2:28 PM","1570454894","
  Prof Gyampo should stop granting interviews, resign and head to court.
","On your phone"
"John Terry Tresh","@JohnTerryTresh","Oct 7, 2019 2:27 PM","1570454868","
  Prof. Gyampo just got to class and tears are rolling 

Let's be fair to Gyampo!

#BBCAfricaEye #SexForGrades 
@BBCBreaking @BBCAfrica @Citi973 @Joy997FM @PulseGhana @UmaruSanda @JustNanaAma @tv3_ghana @benkoku @eastsportsman @Connect971fm @asempa947 @berlamundi @Class913fmpic.twitter.com/ezubZNESKP
","Accra - Dansoman"
"GOB News Portal","@gobnewsportal","Oct 7, 2019 2:26 PM","1570454806","
  Prof. Gyampo denies engaging in ‘Sex for Grades’ after BBC exposé https://gobnewsonline.com/2019/10/07/prof-gyampo-denies-engaging-in-sex-for-grades-after-bbc-expose/ …pic.twitter.com/iuja8i1jK7
","Reading, England"
"kellyman","@kelie003","Oct 7, 2019 2:26 PM","1570454805","
  Prof. Gyampo denies engaging in ‘Sex for Grades’ after BBC exposé https://gobnewsonline.com/2019/10/07/prof-gyampo-denies-engaging-in-sex-for-grades-after-bbc-expose/ …pic.twitter.com/4ls98NdOpi
","Reading, England"
"Nanansem.com","@nanansem17","Oct 7, 2019 2:26 PM","1570454780","
  Popular Professor Gyampo caught up in BBC’s ‘S£x for Grades’ exposé https://www.nanansem.com/2019/10/07/popular-professor-gyampo-caught-up-in-bbcs-sx-for-grades-expose/ …pic.twitter.com/l5YvlhgqCC
","Accra, Ghana"
"Abednego A. A Asiedu","@Abednegoasante","Oct 7, 2019 2:25 PM","1570454743","
  Prof. Gyampo caught on camera in BBC's 'Sex For Grades' exposé http://www.myjoyonline.com/news/2019/october-7th/prof-gyampo-caught-on-camera-in-bbcs-sex-for-grade-expos.php …
","Greater Accra, Ghana"
"Elvin Enoch","@elvin_fiinock","Oct 7, 2019 2:25 PM","1570454730","
  Ransford Gyampo: I'll sue BBC over 'Sex for grades' documentary https://www.graphic.com.gh/news/general-news/ghana-news-ransford-gyampo-i-ll-sue-bbc-over-sex-for-grades-documentary.html …
",
"fati","@emprexx66","Oct 7, 2019 2:25 PM","[phone]","
  ""Unfortunately, I used a phone that had very low memory and so every time I have conversations, when I am going to sleep, I delete all my messages."" - Prof. Gyampo on the BBC ‘Sex for Grades’ exposé 

https://is.gd/gU8UjF  #CitiNewsroom...https://is.gd/gU8UjF 
",
" 💝Belinda Naki Nobi 💝","@Naki_Nobi","Oct 7, 2019 2:25 PM","1570454702","
  Gyampo asked the girl to marry him??
Leemaaoo
","Accra, Ghana"
"A2zgh","@a2zgh","Oct 7, 2019 2:24 PM","1570454648","
  Professor Gyampo Of UG Exposed In ‘Sex For Grades’ Exposé(+VIDEO) https://www.a2zgh.com/professor-gyampo-of-ug-exposed-in-sex-for-grades/ …pic.twitter.com/y2siCFGisI
","Accra,Ghana"
"Kofi Matthew","@Casca442","Oct 7, 2019 2:24 PM","1570454641","
  This Professor Gyampo exposé lacks logic. 

How can a non-student accuse a lecturer of demanding sex to give her grades??? 

",
"GhanaWeb.com","@TheGhanaWeb","Oct 7, 2019 2:23 PM","1570454606","
  It appears history is repeating itself. Prof. Gyampo has for the second time been implicated in a 'sex for grade' scandal, and his response again is ""I didn't see anything like that in the video and I didn't do anything""
https://www.ghanaweb.com/GhanaHomePage/NewsArchive/Two-years-in-a-row-I-didn-t-do-it-it-s-an-agenda-Prof-Gyampo-denies-Sex-for-Grades-allegations-787036 …
",
"Eᗯᑌᖇᗩ 𝓼𝓲𝔁𝓲𝓷𝓬𝓱𝓮𝓼  🇬🇭  🇩🇪","@aim6inches","Oct 7, 2019 2:23 PM","1570454601","
  Prof. Gyampo speaks out on BBC ‘Sex for Grades’ exposé by Citi97.3 via #soundcloud #BBCAfricaEye #SexForGradehttps://soundcloud.com/citi97-3/prof-gyampo-speaks-out-on-sex-for-grades-expose?utm_source=soundcloud&utm_campaign=wtshare&utm_medium=Twitter&utm_content=https%3A//soundcloud.com/citi97-3/prof-gyampo-speaks-out-on-sex-for-grades-expose …
","München, Bayern Deutschland"
