"name","username","time","timestamp","text","location"
"Zoe Flood","@Zoe_Flood","Oct 17, 2019 8:17 AM","1571296621","
  Thanks @ProblemGamIrl for sharing our #BBCAfricaEye documentary #GamblersLikeMe – you can watch it here: https://www.youtube.com/watch?v=JXgLwphEDM0 …

@MuhindaCollins @namlyd @danielsilas @marcperkyhttps://twitter.com/ProblemGamIrl/status/1184483993179361282 …
","East Africa | London"
"Ken K","@KenKeeya","Oct 16, 2019 11:55 PM","1571266541","
  Gamblers like me: The dark side of sports betting - BBC Africa Eye docum... https://youtu.be/JXgLwphEDM0  I clocked on this not knowing it was based in Uganda, interesting watch
","Only Human"
"Sdla","@sld_altn","Oct 16, 2019 11:28 PM","1571264894","
  #BBCAfricaEye #azdanazcoktancokgider #tuerkiyeninnabzi #Trump #earthquake #HarleysInHawaii #BarisPinariHerakatihttps://twitter.com/tvnet/status/1109089576134627329 …
",
"DammyMartins","@dmartinsng","Oct 16, 2019 9:40 PM","1571258456","
  Its a tragedy. Onitsha on fire.

#toto #YahooYahoo #EFCC #InnosonVehicles #WednesdayMotivation #WednesdayWisdom #tundeednut #BBCAfricaEye #TachaXHotFM #TachaxHouseOfLunnettes #YEYEBOYFRIENDpic.twitter.com/yGgwgG0GDH
",
"Paula","@MissPaulaGreen","Oct 16, 2019 8:50 PM","1571255420","
  Watched this on my way to work this morning. Really disturbing!! Hope these women get justice and these Professors & Senior Lecturers are exposed & sacked! Can't imagine the trauma these women are going through!  #BBCAfricaEye #SexForGrades #Universityhttps://youtu.be/we-F0Gi0Lqs 
","SOUTH EAST LONDON, UK"
"NetworkOfNews Ghana","@NofNews_Ghana","Oct 16, 2019 6:43 PM","1571247783","
  The BBC Africa Eye has revealed, contrary to reports that there were other lecturers captured in the sex for grades expose, the focus of... https://is.gd/YuCuAh 
","Ghana"
"Nathan","@I_AM_NATHANKJ_","Oct 16, 2019 6:17 PM","1571246247","
  Its a tragedy. Onitsha on fire.

#toto #YahooYahoo #EFCC #InnosonVehicles #WednesdayMotivation #WednesdayWisdom #tundeednut #BBCAfricaEye #TachaXHotFM #TachaxHouseOfLunnettes #YEYEBOYFRIENDpic.twitter.com/UeayWezA0U
","lagos"
"Zoe Flood","@Zoe_Flood","Oct 16, 2019 5:08 PM","1571242129","
  This was an issue that we came across while making #GamblersLikeMe (watch here: https://www.youtube.com/watch?v=JXgLwphEDM0 …) – our film for #BBCAfricaEye focused on impacts on football-obsessed punters in Africa, but I was told that betting is a huge problem in elite sport.
","East Africa | London"
"KageMartinz","@Kagemartinz","Oct 16, 2019 3:56 PM","1571237795","
  I feel everyone needs to watch the remaining documentaries on BBC Africa Eye. 
There are all eye opening documentaries and a reality of some people around us. Documentaries on; 
Addiction to Sport bet 
Inside Nigeria's Kidnap Crisis 
Nigeria Cough syrup crisis 
Sex for Grades.
","🌎"
"BK","@BethyGk","Oct 16, 2019 2:35 PM","1571232934","
  It’s a must read ! How dare you? #France #BBCAfricaEye
France/Afrique : 14 African Countries Forced by France to Pay Colonial Tax For the Benefits of Slavery and Colonization | Le Club de Mediapart #francehttps://blogs.mediapart.fr/jecmaus/blog/300114/franceafrique-14-african-countries-forced-france-pay-colonial-tax-benefits-slavery-and-colonization …
","Ethiopia"
"мσηgєzι™","@MONGA_MONGA","Oct 16, 2019 2:25 PM","1571232309","
  The title of the video is: ""Sex for Grades: undercover inside Nigerian and Ghanaian universities"" - by BBC Africa Eye documentary

Interesting & sad to watch
#FeesMustFall

BBC https://youtu.be/we-F0Gi0Lqs 
","Soweto, South Africa"
"halima umar","@Lims_invisible","Oct 16, 2019 2:00 PM","1571230846","
  The Hidden Lives Of 'Housegirls' - Full documentary - BBC Africa Eye https://youtu.be/21G98xWA6qE  via @YouTube
","Kaduna"
"Stationfor","@stationfor","Oct 16, 2019 1:28 PM","1571228883","
  RELATIONS_(Sex for Grades: undercover inside Nigerian and Ghanaian universities - BBC Africa Eye documentary) has been published on Station4Relations - https://stationfor.com/relations/2019/10/16/sex-for-grades-undercover-inside-nigerian-and-ghanaian-universities-bbc-africa-eye-documentary/ …pic.twitter.com/1Md4gpYQnH
",
"Blogger elite","@OfficalDexytee","Oct 16, 2019 12:25 PM","1571225154","
  Black boi magic
#bloggerelite

 #BBCAfricaEye #BBNajia2019pic.twitter.com/m2iaDLOAMJ
",
"Bishop","@BishopBoye","Oct 16, 2019 11:05 AM","1571220318","
  When will our local media investigate the trafficking of Nigerian underage girls to the Middle East through the Lagos International Airport? Or should we wait for another @BBCAfrica documentary? #BBCAfricaEye
","Lagos, Nigeria"
"Movement Against Sexual Abuse And Violence(Masaav)","@MMasaav","Oct 16, 2019 8:27 AM","1571210858","
  There must also be deliberate efforts to enforce these policies when they enacted as laws. Their are some laws in Nigeria that have not been enforced. A federal sexual offences register must be opened. #SexforGrades #BBCAfricaEye
","Canada,Nigeria,USA,Bostwana"
"sanu","@sanuwrotethis","Oct 16, 2019 7:33 AM","1571207583","
  A man's mind is stretched by a new idea or sensation, and never shrinks back to its former dimensions.
― Oliver Wendell
@sanuwrotethis #BBCAfricaEye #Ghana #Nigeria
","Mumbai,India"
"Evelyn Tremble","@DrumChronicles","Oct 16, 2019 5:05 AM","1571198732","
  Has @BBCAfrica #BBCAfricaEye ever investigated the reason why one of the participants they approached in the making of this documentary committed suicide
",
"Bob Sow  🇬🇳","@Bobosow12","Oct 16, 2019 2:28 AM","1571189331","
  Un éternel recommencement!! on dirait que certains présidents des pays africains n’ont rien appris du passé  #ilsfinironsparcomprendre #BBCAfricaEye #Guinea #Amoulanféhttps://twitter.com/kalillegeneral/status/1184258676695191554 …
","Bruxelles, Belgique"
"Obi Egere","@DeSpecialist","Oct 16, 2019 12:47 AM","1571183239","
  Sex for Grades: undercover inside Nigerian and Ghanaian universities - BBC Africa Eye documentary https://www.youtube.com/watch?v=we-F0Gi0Lqs&feature=share …
","ÜT: 51.538628,-0.051359"
"Atoke","@Atoke_","Oct 15, 2019 11:49 PM","1571179753","
  ""What we are dealing with is a devious plot by the “BBC Africa Eye” service to drag the image of the prestigious University of Lagos (UNILAG), Nigeria and Africa to the mud.""

Are you people alright? Is your suit alright? S'ori yin pe sha? https://twitter.com/GuardianNigeria/status/1184035048053448704 …
","Floating"
"Wes Beal","@wesbeal","Oct 15, 2019 8:20 PM","1571167220","
  Hey @bbcafrica /BBCAfricaEye, get over hear! https://twitter.com/citezw/status/1184136877449842689 …
","Away from everyone"
"Uche","@lydiaezeakor","Oct 15, 2019 7:00 PM","1571162441","
  In light of this, University of Nigeria Nsukka - UNN took action a couple days back by suspending Culprits of 
#SexForGrades #UNN #BBCAfricaEye 
@kikimordi @BBCAfrica https://twitter.com/BBCAfrica/status/1181651477997248512 …pic.twitter.com/CqmFQA9MCg
","Abuja, Nigeria"
"izuchukwu victory","@izuchukwuvict11","Oct 15, 2019 6:40 PM","1571161254","
  In the light of revelations regarding the documentary titled sex for grades done by BBC Africa Eye, which tremendous impact, what else can be done to curb sexual harassment in higher institutions. @obyezeks , @renoomokri , @BBCAfrica , @BusinessDayNg , @kikimordi , @HenshawKate
",
"Victor Zaviano","@victor_zaviano","Oct 15, 2019 6:10 PM","1571159444","
  A short Music film for @HarryCarterNg 
#sexforgrades
#TuesdayMotivation 
#BBCAfricaEye pic.twitter.com/dnAQTxijIm
","Benin-City, Nigeria"
"CaribbeanQueen  🇩🇲","@intlvoyager","Oct 15, 2019 5:36 PM","1571157391","
  Sex for Grades: undercover inside Nigerian and Ghanaian universities - BBC Africa Eye documentary https://youtu.be/we-F0Gi0Lqs  via @YouTube #metoo #Nigeria #Naija #Ghana #BBC #Africa #education
","Harrisburg, PA"
"Marina Forsythe","@M2elevate","Oct 15, 2019 4:59 PM","1571155162","
  Sex For Grades: Human Rights Commission establishes Investigative Committee after #BBCAfricaEye documentary with ⁦@kikimordi⁩ #sexforgrades  ⁦@BBCAfrica⁩https://aledeh.com/sex-for-grades-human-rights-commission-establishes-investigative-committee/ …
","London"
"Kogeda","@kogedah","Oct 15, 2019 4:39 PM","1571153947","
  BBC News - Nigeria lecturer suspended after BBC Africa Eye 'sex-for-grades' film https://www.bbc.com/news/world-africa-49971067 …
",
"Zoe Flood","@Zoe_Flood","Oct 15, 2019 3:26 PM","1571149605","
  Thank you @HarunMaruf for the share! 

#GamblersLikeMe #BBCAfricaEye 

@danielsilas @namlyd @MuhindaCollins @GIHarrington @bwayomoses 
","East Africa | London"
".","@__Lwando","Oct 15, 2019 2:43 PM","1571147034","
  Gamblers like me: The dark side of sports betting - BBC Africa Eye docum... https://youtu.be/JXgLwphEDM0  via @YouTube
","Johannesburg"
"Sahara Reporters","@SaharaReporters","Oct 15, 2019 2:31 PM","1571146315","
  Ita-Giwa Commends @NGRSenate for Revisiting Anti-sexual Harassment Bill | Sahara Reporters 
Her call follows an investigative documentary by BBC Africa Eye exposing how university lecturers in Nigeria and Ghana were using their positions to...READ MORE: http://bit.ly/2MkXXGl pic.twitter.com/jXM7jCHwiw
","New York"
"Madara Uchiha","@AsifHus46769364","Oct 15, 2019 2:19 PM","1571145593","
  Two Ghanaian lecturers suspended after BBC Africa Eye 'Sex For Grades' film https://www.bbc.com/news/world-africa-49993588 …
",
"halil COKLAR","@HalilCoklar","Oct 15, 2019 12:40 PM","1571139646","
  #NewYork #abc730 #bbcnews #BBCAfricaEye #arabianhttps://twitter.com/anadoluagency/status/1183991114442907649 …
","Turkey"
"Zoe Flood","@Zoe_Flood","Oct 15, 2019 12:30 PM","1571139011","
  Thanks for the share @RAbdiCG! 

Find out more about how high levels of betting sponsorship in international football is helping to drive compulsive gambling across Africa 

#GamblersLikeMe #BBCAfricaEye https://twitter.com/RAbdiCG/status/1184067533567090688 …
","East Africa | London"
"Rashid Abdi","@RAbdiCG","Oct 15, 2019 12:24 PM","1571138673","
  Compelling documentary on dark side of sports betting in Uganda. Well-done to BBC Africa Eye team and filmmaker @Zoe_Flood !

Gamblers like me: The dark side of sports betting - BBC Africa Eye 

https://youtu.be/JXgLwphEDM0  via @YouTube
","Nairobi, Kenya"
"BBC News Press Team","@BBCNewsPR","Oct 15, 2019 10:39 AM","1571132369","
  Congratulations to teams across @bbcworldservice and #BBCGlobalNews on an evening of successes at @lovieawards. 

#BBCAfricaEye took  in the News & Politics category for 'Sudan's Livestream Massacre', which you can watch here:  https://bbc.in/30uf6kV https://twitter.com/lovieawards/status/1182189160070877184 …
","London, UK"
"LoftyCast.com","@loftycast","Oct 15, 2019 8:46 AM","1571125584","
  Podcast Alert!

Global News Podcast by BBC World Service (@bbcworldservice) now available on LoftyCast (@loftycast)

https://ift.tt/2IOaKPe 

#GlobalNewsPodcast #News #Podcast #NewsPodcast #BBC #BBCAfricaEye #BBCWorldService #Media #PodsInNaija #MediaNe… https://ift.tt/33wl5qT pic.twitter.com/NsroYbKmY8
","loftycast.com"
"LoftyCast.com","@loftycast","Oct 15, 2019 7:18 AM","1571120321","
  Podcast Alert!

Global News Podcast by BBC World Service (@bbcworldservice) now available on LoftyCast (@loftycast)

https://www.loftycast.com/users/bbc-world-service/ …

#GlobalNewsPodcast #News #Podcast #NewsPodcast #BBC #BBCAfricaEye #BBCWorldService #Media #PodsInNaija #MediaNetwork #PodcastNetwork #RTpic.twitter.com/I5faSbaTfN
","loftycast.com"
"AMDI IKENGA","@amdiikenga","Oct 15, 2019 6:51 AM","1571118676","
  #TuesdayThoughts #NextLevel #Nigerians #BBCAfricaEye pic.twitter.com/VhyTWyWhod
","Lagos, Nigeria"
"Moraa  🌼 🌸 🌺","@monarinatasha","Oct 15, 2019 5:17 AM","1571113020","
  Watching grown ass men asking to be a side guy is just cringe #BBCAfricaEye
","Nairobi,Kenya"
"Kenthespian","@kenthespian","Oct 15, 2019 3:15 AM","1571105738","
  ken the great thespian comedy skit. coffin https://youtu.be/x2aJT8jKzAE  via @YouTube 
#PresidentTrump #coffin #TrendingNow #BBCAfricaEye
","Lagos Nigeria"
"jose aguilar","@seeker90033","Oct 15, 2019 12:58 AM","1571097514","
  Watch ""Sex for Grades: undercover inside Nigerian and Ghanaian universities - BBC Africa Eye documentary"" on YouTube https://youtu.be/we-F0Gi0Lqs 
","los angeles"
"Movement Against Sexual Abuse And Violence(Masaav)","@MMasaav","Oct 15, 2019 12:45 AM","1571096720","
  The Girl Child must be protected and nurtured at infant. Her rights at adolescence and adult hood must be guaranteed. This will maximise the optimal growth of human capital metamorphosing from human resource.#SexforGrades #BBCAfricaEye #SayNotorapepic.twitter.com/GadogCGOMf
","Canada,Nigeria,USA,Bostwana"
"melodylamour","@melodylamour","Oct 15, 2019 12:38 AM","1571096325","
  Sex for grades in Nigeria and Ghanaian Universities - BBC Africa Eye documentary

https://youtu.be/we-F0Gi0Lqs 
","Florida, USA"
"Movement Against Sexual Abuse And Violence(Masaav)","@MMasaav","Oct 15, 2019 12:32 AM","1571095956","
  Reading this interview by @KikiMordi reinforces the need for a total commitment towards the eradication of sexual harassment in out tertiary institutions Most especially the two lectures from  University of Lagos should be prosecuted #SexforGrades #Sexforadmission #BBCAfricaEye
","Canada,Nigeria,USA,Bostwana"
"Dada Iyanuloluwa","@Diyanuloluwa","Oct 15, 2019 12:31 AM","1571095861","
  #AbujaDiscourse #sexforgrades a solution based sitting #BBCAfricaEye  . Today was eye opening. Ladies, power resides in you. Be confident! The law is out to support you
","NIGERIA"
"nonye","@Ezy15594790","Oct 14, 2019 10:36 PM","1571088988","
  Alh Nma Ndagiwodu Habeeb of the dept of PHE Federal college of Education Kontagora Niger state-Nigeria. is another lecturer who is in the habit of harassing students for sex and when the refuse he definitely fails them.His HOD is also his accomplice. #sexforgrades #BBCAfricaEye
",
"nonye","@Ezy15594790","Oct 14, 2019 10:33 PM","1571088782","
  Alh Nma Ndagiwodu Habeeb of the dept of PHE Federal college of Education Kontagora Niger state-Nigeria. is another lecturer who is in the habit of harassing students for sex and when the refuse he definitely fails them.His HOD is also his accomplice. #sexforgrade #BBCAfricaEye
",
"PI","@_P1per_","Oct 14, 2019 9:42 PM","1571085774","
  Sex for Grades: undercover inside Nigerian and Ghanaian universities - BBC Africa Eye documentary https://youtu.be/we-F0Gi0Lqs 
","Federal Capital Territory"
"Melusi Maposa","@MelusiMaposa","Oct 14, 2019 9:34 PM","1571085290","
  SHOCKING Sex for grades': Undercover in West African universities

After gathering dozens of testimonies, #BBCAfricaEye sent undercover journalists posing as students inside the University of Lagos and the University of Ghana.

https://youtu.be/we-F0Gi0Lqs  [50 minutes]
",
"Ayur Uthman","@toksayur","Oct 14, 2019 9:15 PM","1571084128","
  Sex for Grades: undercover inside Nigerian and Ghanaian universities - BBC Africa Eye documentary https://youtu.be/we-F0Gi0Lqs 
","Lagos,Nigeria"
"princess","@princes32888350","Oct 14, 2019 8:58 PM","1571083084","
  Prices!
#menu #nudesforsale #nudes #buynow #BuySocial #nakedattraction #ForSale #amatureblow #amaturehour #BBCAfricaEye pic.twitter.com/tR82oEdVGb
",
".  🇺🇬","@sema_nare","Oct 14, 2019 7:39 PM","1571078398","
  Top story: @SolomonSerwanjj: 'The @BBCAfrica #BBCAfricaEye investigation ""Stealing from the sick"" has been nominated for the Association of International Broadcasting (AIB) awards. The awards are organised to celebrate … pic.twitter.com/5CffRTMyEv, see more http://tweetedtimes.com/v/4287?s=tnp 
","Uganda"
"Nduta Akimani","@ItsNdutaAkimani","Oct 14, 2019 7:04 PM","1571076279","
  Anytime I'm paralyzed with the fear of how my future will be, low key unmotivated to do things and repressed feeling to cry, I just go straight to YouTube to watch BBC Africa Eye documentaries and before I know it I'm  on my knees thanking God for everything I have in my life!!!
","Gatanga"
"bronze","@TaslimahAaliyah","Oct 14, 2019 5:28 PM","1571070498","
  The Hidden Lives Of 'Housegirls' - Full documentary - BBC Africa Eye https://youtu.be/21G98xWA6qE  via @YouTube
",
"Bolaji Olatunde","@BOLMOJOLA","Oct 14, 2019 2:46 PM","1571060774","
  BBC Africa Eye, giving Nigerian news media ideas. https://twitter.com/thecableng/status/1183696113523671040 …
","Abuja"
"Duchessintmagazine","@duchessmagazine","Oct 14, 2019 2:25 PM","1571059504","
  Sex for Grades; Salute to BBC Africa Eye's Kiki Mordi; The woman behind the exposé 
For decades, female students have been subjected to sexual assault in the sacred institution of learning, especially in West African… https://www.instagram.com/p/B3maCOzhtLO/?igshid=9okfsh784qsc …
","Worldwide"
"#NZEKyambadde NBS","@solokyambadde","Oct 14, 2019 1:29 PM","1571056173","
  JUST IN: The @BBCAfrica (#BBCAfricaEye) and @nbstv (#NBSInvestigates) documentary ""Stealing from the sick"" has been nominated for the Association of International Broadcasting (AIB) Awards. Congratulations to @SolomonSerwanjj and team. #NBSUpdatespic.twitter.com/c4elYAZf99
","Kampala, Uganda"
"Solomon Serwanjja","@SolomonSerwanjj","Oct 14, 2019 1:20 PM","1571055623","
  The @BBCAfrica #BBCAfricaEye investigation ""Stealing from the sick"" has been nominated for the Association of International Broadcasting (AIB) awards. The awards are organised to celebrate excellence in broadcast journalism world wide. It feels good to be on that shortlist. pic.twitter.com/ZBeJB6oDtx
","Kampala, Uganda"
"cedric   mcmannus","@mcmanak","Oct 14, 2019 11:35 AM","1571049336","
  Sex for Grades: undercover inside Nigerian and Ghanaian universities - BBC Africa Eye documentary https://www.youtube.com/watch?v=we-F0Gi0Lqs …
","all over"
"Bolaji Olatunde","@BOLMOJOLA","Oct 14, 2019 9:19 AM","1571041180","
  At last, police stations have got the BBC Africa Eye treatment. https://twitter.com/thecableng/status/1183626500647596032 …
","Abuja"
"Nigeria Info FM 99.3","@NigeriainfoFM","Oct 14, 2019 8:30 AM","1571038216","
  On Monday last week, a #BBCAfricaEye documentary titled #SexForGrades trended on social media in West Africa especially in Nigeria and Ghana attracting significant number of mentions and shares. 

#SexuallyTransmittedDegree 

#MorningCrossfire with @wemimospot @SheriffQuadry
","Lagos"
"40 days_40 smiles","@40days_40smiles","Oct 14, 2019 8:25 AM","1571037950","
  BBC Africa Eye recently released a story #SexForGrades investigated in Nigeria and Ghana, but the stories felt as real as if they had been made here in Uganda. Join us on 26th October, 2019 at Kezia Restaurant, 2PM - 5PM, as we talk about this, and more. FREE ENTRANCE!pic.twitter.com/gzwf45Mmwr
","Kampala Uganda"
"Badbaado Qaran","@Badbaado_Qaran","Oct 14, 2019 12:35 AM","1571009741","
  This is what occurs when unprepared, poor and fragile nations hastily rush to auctioning their oil & gas resources. This must not be the fate of Somalia.          The $10 Billion Energy Scandal - Full Documentary BBC Africa Eye & Pan... https://youtu.be/UlTXRWMYpzQ 
",
"True Socialism Is the Answer","@DrNtsele","Oct 13, 2019 11:52 PM","1571007167","
  Sex for Grades: undercover inside Nigerian and Ghanaian universities - BBC Africa Eye documentary https://www.youtube.com/watch?v=we-F0Gi0Lqs&feature=share …
","Richard's Bay, South Africa"
"Peter","@Yours_Peter","Oct 13, 2019 11:02 PM","1571004153","
  The Hidden Lives Of 'Housegirls' - Full documentary - BBC Africa Eye https://youtu.be/21G98xWA6qE  via @YouTube
","Nairobi."
"Ngozi ADELEYE","@Goz725","Oct 13, 2019 10:34 PM","1571002448","
  Thanks @BBCAFRICA and @kikimordi for exposing the rot in our academia. This is not limited to public universities, it is happening in the private too. #BBCAfricaEye #SexforGrades
","Ota, Nigeria"
"skimxoxo","@SKIMXOXO","Oct 13, 2019 10:03 PM","1571000587","
  BBC News Afrique - Un professeur nigérian suspendu après la diffusion du documentaire BBC Africa Eye 'sex-for-grades' film https://www.bbc.com/afrique/region-49978261 …
","IDF"
"Peter","@Yours_Peter","Oct 13, 2019 9:28 PM","1570998533","
  Gamblers like me: The dark side of sports betting - BBC Africa Eye docum... https://youtu.be/JXgLwphEDM0  via @YouTube
","Nairobi."
"Ggift","@Ggift10561862","Oct 13, 2019 6:42 PM","1570988536","
  Who broke go still rich"", na who die no go wokeup again... True story.. #BBCAfricaEye #SundayMotivation #Nigeria #NigeriaNews #TopMusicUniverseAwards #Burnaboy #davido.pic.twitter.com/rQ2W8pzIlh
",
"netsanet","@netsanetyibelta","Oct 13, 2019 6:30 PM","1570987831","
  #AlJazeeraenglish #CNN #BBCAfricaEye https://twitter.com/befeqe/status/1183284605429964802 …
","Addis Ababa"
"netsanet","@netsanetyibelta","Oct 13, 2019 6:24 PM","1570987482","
  #BBCAfricaEye https://twitter.com/Belay_Ma/status/1183392860697169921 …
","Addis Ababa"
"Smile Fidelix Ibhagbemien","@SmileFidelix","Oct 13, 2019 4:27 PM","1570980457","
  pls if u know anyone with d name Biodun Adedeji Hammed, his travel documents with Visa & tickets were lost but found now at Fresh Fm Station,he can pick it up from d station. Pls share #SoarSuperEagles #Team9jaStrong #EURO2020 #BBNaija #BBCAfricaEye #MercyLambo #mercyforthemoneypic.twitter.com/j2N7KmTWbx
","Lagos,Nigeria"
"Amankwaa Eric Body","@amankwaa_eric","Oct 13, 2019 2:40 PM","1570974030","
  Gamblers like me: The dark side of sports betting - BBC Africa Eye documentary https://www.youtube.com/watch?v=JXgLwphEDM0&feature=share …
","GHANA-BEREKUM-B/A"
"allAfrica.com","@allafrica","Oct 13, 2019 2:30 PM","1570973416","
  Nigerian Senate Reintroduces Anti-Sexual Harassment Bill https://allafrica.com/view/group/main/main/id/00070376.html?utm_campaign=allafrica%3Aeditor&utm_medium=social&utm_source=twitter&utm_content=promote%3Agroup%3Aabkgta … #Nigeria #SexForGrades #BBCAfricaEye #ColdRoom #COZA #FourSquare #ColdRoomExperiencepic.twitter.com/3QWVBbi9EF
","Africa"
"1ceuponadoctor","@1ceuponadoctor","Oct 13, 2019 1:53 PM","1570971229","
  Must observe a 6pm curfew

Kunii 2019 which absurdly resembles 1519

#BBCAfricaEye
",
"Dr. Adewale Taiwo Akeredolu","@dr_taiwoa","Oct 13, 2019 11:25 AM","1570962339","
  women who reside in our nation's IDP centres are being forced to trade sex for food and other daily requirements, which have previously been made theirs by right according to the government guidelines about IDP centres
Draw the gaze of the great BBC Africa eye to this....
","Lagos, Nigeria"
"Memo Naija","@MemoNaija","Oct 13, 2019 10:23 AM","1570958611","
  BBC Africa Eye exposes Lecturer/Pastor involved in Sex for marks scandal https://www.memonaija.com/2019/10/bbc-africa-eye-exposes-lecturerpastor.html?m=1 …
","All Over The World"
"𝚛𝚘𝚋","@ro6ley","Oct 13, 2019 10:21 AM","1570958463","
  BBC Africa Eye doing the most
","🇰🇪"
"𝚛𝚘𝚋","@ro6ley","Oct 13, 2019 10:20 AM","1570958426","
  The Hidden Lives Of 'Housegirls' - Full documentary - BBC Africa Eye https://youtu.be/21G98xWA6qE  via @YouTube
","🇰🇪"
"Freedom Onuoha","@chufreedom","Oct 13, 2019 9:37 AM","1570955847","
  The #GradeForSex perspective is now challenging the #SexforGrade narrative to reveal the #SexuallyTrasmittedDegree angle that was overlooked in the #BBCAfricaEye. Indeed, AIT could consider doing the secrete on UK varsities https://twitter.com/SamAmadi/status/1182905203848351744 …
","Abuja"
"CC BLAZE","@CCBLAZE1","Oct 13, 2019 9:24 AM","1570955084","
  Today is #nobraday let have fun ladies post ur pics let's celebrate this day #Oct13th #BBCAfricaEye #PepperDem #PartyPressurepic.twitter.com/bSwfImLMGO
","Nigeria"
"Abayomi Shogunle","@YomiShogunle","Oct 13, 2019 9:23 AM","1570955020","
  One Associate Professor the day after the release of BBC Africa Eye #SexForGrades film.pic.twitter.com/e8WO8zBgd6
","Nigeria"
"9jaTalkzone","@9jatalkzone","Oct 13, 2019 9:17 AM","1570954622","
  Adesuwa Onyenokwe speaks to UNILAG’s Management Over BBC Africa Eye #SexForGrades Documentary | Watch - https://9jatalkzone.com.ng/adesuwa-onyenokwe-speaks-to-unilags-management-over-bbc-africa-eye-sexforgrades-documentary-watch/ …pic.twitter.com/xWFrH149ff
","Nigeria"
"green","@BOF9OC","Oct 13, 2019 6:33 AM","1570944822","
  Ask! #UFCTampa #HappyBirthdayJimin #PSUvsIOWA #OnePunchMan #garyveepodcast #JapaneseGP #ALCS #Walls #Yankees #inktoberday12 #JPNvSCO #NextManUp #EcuadorEnCrisis #BBCAfricaEye #BarisPinariHarekati #JiminBirthday #ChiefsKingdom #Instagramdarkmode #loganpaulisoverpartypic.twitter.com/PABVvrBqRY
","Joe mama’s house"
"Bana göre","@Fgddfg17","Oct 13, 2019 5:27 AM","1570940872","
  #TurkeyisnotAlone #BBCAfricaEye #bbcnews #TurkeyIsOurFriend #BizTuerkiyeyizhttps://twitter.com/fahrettinaltun/status/1183121765289156611 …
","Some where in the Universe"
"Bana göre","@Fgddfg17","Oct 13, 2019 4:50 AM","1570938608","
  #TurkeyisnotAlone #DENSUI #TurkeyArmy #BBCAfricaEye https://twitter.com/trtworld/status/1183215782123261953 …
","Some where in the Universe"
"NetworkOfNews Ghana","@NofNews_Ghana","Oct 13, 2019 3:35 AM","1570934103","
  The BBC Africa Eye's exposé dubbed Sex4Grades, has opened a whole new discussion on ordeals some female students go... https://is.gd/Y7dRvn 
","Ghana"
"Prody Mwemena Mumba","@Katombozi","Oct 13, 2019 3:08 AM","1570932483","
  Two Ghanaian lecturers suspended after BBC Africa Eye 'Sex For Grades' film http://dlvr.it/RG4fzT pic.twitter.com/jmQznNEBSi
","Belgium"
"steve jobcuts","@mayuyuka_kaunda","Oct 13, 2019 2:42 AM","1570930952","
  The dark side of sports betting - BBC Africa Eye https://youtu.be/JXgLwphEDM0 
","[email]"
"mosesryan","@AdebisiMoses5","Oct 13, 2019 12:05 AM","1570921546","
  I've finally seen the @BBCAfrica's documentary on sex for grades in West Africa and the level of investigative journalism @kikimordi and her team portrayed is fantastic.

We need voices and forces like this to expose social vices in West Africa! 

#SexForGrades #BBCAfricaEye
","Lagos, Nigeria"
"Movement Against Sexual Abuse And Violence(Masaav)","@MMasaav","Oct 12, 2019 11:52 PM","1570920773","
  The response you gave concerning the BBC Africa Eye sexual harassment investigation was most appropriate. The team lead by @kikimordi did a very comprehensive job. We are requesting that the two lectures of the University of Lagos indited be prosecuted and jailed #SexforGrade
","Canada,Nigeria,USA,Bostwana"
"Dotun Eliezer","@aeliezer","Oct 12, 2019 11:48 PM","1570920503","
  @kikimordi good job! #sexforgrades these should be good lead materials for your next documentary collaborating with #BBCAfricaEye  https://www.nytimes.com/2019/07/11/world/europe/uk-parliament-sexual-harassment.html …https://www.thegryphon.co.uk/2019/03/20/epidemic-levels-of-sexual-harassment-at-uk-universities/ …
","Global"
"YSD","@KoolTian","Oct 12, 2019 11:26 PM","1570919175","
  'Sex for grades': Undercover in West African universities - BBC Africa Eye - full documentary https://www.youtube.com/watch?v=we-F0Gi0Lqs&feature=player_embedded …
","Abuja Nigeria"
"Azuka Omonuwe","@1kingAazukAa","Oct 12, 2019 10:49 PM","1570916941","
  #SexForGrades: Calls for action after BBC Africa Eye film https://www.bbc.com/news/world-africa-49978869 …
","Lagos, Nigeria"
"kemz","@kemz_Emmanuel","Oct 12, 2019 10:48 PM","1570916913","
  Hi, my name is kemz Emmanuel. I am a pencil Artist and this is my most recent work. 
#rt #africanart  #ArtistOnTwitter #BBCAfricaEye 
@artmonnkpic.twitter.com/f5aLzgql2D
",
"Truth shall prevail.","@Azeezsaka14","Oct 12, 2019 10:06 PM","1570914378","
  My kind advice to all undergraduate female still in the university, when next you're visiting your Lecturers, just wear a T-shirt that they wrote BBCAFRICAEYE on it.Thank me later.
","Abuja"
"nwali chidera","@nwali225","Oct 12, 2019 8:56 PM","1570910188","
  Fun Facts About Some Nigeria Tribe’s - https://www.sammypost.com/2019/10/12/fun-facts-about-some-nigeria-tribes/ … 
#Nigeria #NigeriaNews #BBCAfricaEye #CNN #BBCAfricaneye #culture #ajazkhan #TrumpTaxDeductions #TheBullIsComing #Trendingpic.twitter.com/k0CzjlCqsA
","Enugu, Nigeria"
