"name","username","time","timestamp","text","location"
"Queen Garb","@garbesimi","Oct 8, 2019 9:13 AM","1570522413","
  University of Benin where lecturer A would harass u, if u report he would not fail u but u would not pass Lecturers X, Y, & Z's exams u will carry them over, spill & splash till they go on sabbatical or u succumb to Lecturer A. It's like a cabals of sexual predators #Sex4Grades
","Za Oza Rum"
"Letitout","@Letitoutgh","Oct 8, 2019 9:09 AM","1570522149","
  @kwadwosheldon @Gyasiwaa__ @naa_rogue @SageGoddesss @jabdulai @jayanaman @_akpet @PepperDemMin 
#Sex4Grades https://twitter.com/letitoutgh/status/1181481171080925185 …
","Accra, Ghana"
"Selorm Newman Doku","@Selorm_Doku","Oct 8, 2019 9:07 AM","1570522038","
  Formal formal formal formal.
You want to talk about work and nothing else.
Esa bo dientse 

#ProfGyampo
#Sex4Grades
","Accra"
"Letitout","@Letitoutgh","Oct 8, 2019 9:07 AM","1570522036","
  It’s typical of @UnivofGh lecturers to resort to courting sympathy or threatening victims when they are reported.

This was one Dr Adika’s WhatsApp Status when he was reported.
He is known to be a serial rapist.
#Sex4Grades #LetItOutpic.twitter.com/dsOzFh7DTo
","Accra, Ghana"
"The ASL!","@atiewin_joel","Oct 8, 2019 9:04 AM","1570521860","
  @GHOneTV 
#Sex4Grades is bound to happen
#GHToday
","East Legon"
"Letitout","@Letitoutgh","Oct 8, 2019 9:01 AM","1570521704","
  The @UnivofGh authorities are the main culprits in the #Sex4Grades scandal. Hardly do they do anything about reported cases. https://twitter.com/dreapizziconi/status/1181314640204029952 …
","Accra, Ghana"
"ALWELL UCHE","@SireAlwell","Oct 8, 2019 8:59 AM","1570521596","
  Lazy slay bitches are most times the ones luring, seducing and compelling these innocent men into these senile acts of sex4grades.
same way some men are no innocent of these menace because of their overt lust and lack of self discipline.
","Portharcourt"
"Anene Ekene","@AneneEkene2","Oct 8, 2019 8:58 AM","1570521521","
  Now the panel that is set up will be corrupted with time, if you know what I mean. The lecturers should do their normal work but their should be a stipulated severe punishment for offenders in terms of #sex4grades. https://twitter.com/DONJAZZY/status/1181235118377185285 …
",
"Letitout","@Letitoutgh","Oct 8, 2019 8:58 AM","1570521517","
  Don’t hesitate to call them out.
#Sex4Grades pic.twitter.com/7ixA0z5YSL
","Accra, Ghana"
"Anene Ekene","@AneneEkene2","Oct 8, 2019 8:57 AM","1570521479","
  Now the panel that is set up will be corrupted with time, if you know what I mean. The lecturers should do their normal work but there should be a stipulated severe punishment for offenders in terms of #sex4grades.
",
"#reloaded sexy","@reloade37168226","Oct 8, 2019 8:57 AM","1570521426","
  This #sex4grades cannot happen in unizik.... It's only lecturers with fake certificates you see In sciences in unizik...but it's not bad, after all buhari tendered fake certificate too
","Nigeria"
"The explorer","@BalogunNoimot","Oct 8, 2019 8:49 AM","1570520946","
  Dear God,
Do not debase me after you have elevated me. Do not make me commit immoralities that will lead to my indefinite suspension. Protect me from acts that will come later in life to haunt me. 
#Sex4grades 
#Coldroomexperience 
#TuesdayMotivation 
#distraction2
","Lagos, Nigeria"
"Daisy Odey","@daisyodey","Oct 8, 2019 8:44 AM","1570520680","
  Who noticed how all the other lecturers who were not caught red handed waved off the allegations?  That is the everyday experience. 

#sex4grades
","NigerIa"
"Dem Bwoy De RudeBwoy","@DJdemBoiy","Oct 8, 2019 8:44 AM","1570520646","
  Why is it that @sarkodie always know where @anasglobal is going to expose next
1. Pizza & Burger=Judges
2. Hand to Mouth=University Lectures
#SexForGrades
#ColdRoom 
#sex4Grades
","Kumasi, Ghana"
"YouTube: Blecyn","@Blecyn1","Oct 8, 2019 8:30 AM","1570519801","
  #Sex4grades #money4grades are the reasons why you get to NYSC camp & see some dumb people! 

You’re left to wonder HTH did they get in or even out of school in the first place!

Let’s not forget how Nigerian Unis have VCs list, Governors List, Senate List during admissions!
","Global Citizen"
"BAKARE LUKMAN","@BakareLukman11","Oct 8, 2019 8:26 AM","1570519592","
  #Sex4Grades: I Was A Victim Of Sexual Harassment,Says Erelu @bisiafayemi

https://m.facebook.com/story.php?story_fbid=2461582877464017&id=100008369856249 …

@AbiodunBorisade @Above_Whispers @APCUKingdom @OluIkusemori @iamadaratosin @purrples @PjBabafemi @mary_marysimon @omotunde_torlu @maryosoomotoso @Opetuyii @yinkaoyebode1 @cpsekitipic.twitter.com/SHaKRItVNp
",
"#Zaddy #PapaBomBoy  💯","@GSX2","Oct 8, 2019 8:19 AM","1570519178","
  Muhammadu, Yemi & gang can't speak on the #BBCAfricaEye #Sex4Grades exposé yet. Like the #Gandollars incident, they still do not understand ""the kind of technology used."" 

@kikimordi @adeyanjudeji @ChidiOdinkalu @cchukudebelu
@Asukwoeb @SamAmadi
#ColdRoom #CanadaDebates2019pic.twitter.com/iiIH5Y1QJ0
","Sagacity   🌍"
"exotic #asa","@asaina","Oct 8, 2019 8:17 AM","1570519073","
  I have said so much, you can view my timeline.
Its really sad. I know you guys are vulnerable, I'm excited about this #sex4grades exposure. History will be kind to @kikimordi for giving you hope to really grow based on what you have to offer intellectually and legitimately
","Abuja, Nigeria"
"Big Bellied.","@Queenprecy_","Oct 8, 2019 8:17 AM","1570519053","
  One of the lecturers in Uniben  went to visit a girl workplace during her IT, he didn’t meet her .
She Came to school , he told him to go book a hotel or it’s an F, no amount of begging helped .
She booked the hotel , he had sex with her twice and gave her an E.
#Sex4grades
","Lagos, Nigeria"
"Juanes  ♥_ ♥","@sijilagos","Oct 8, 2019 8:15 AM","1570518937","
  #BBC you might want to look into this also 
.
.
Nollywood oooo 
.
#sijilagos
#sexfacts 
#sex4grades
#insidelife https://www.instagram.com/p/B3WTLZCFjI1/?igshid=b6ogz24849me …
","TheJourney"
"Trace Scorch  🐿","@TraceScorch","Oct 8, 2019 8:14 AM","1570518856","
  #sex4grades 

Bringing up an assumption, claiming ""women are guilty"" is the base of that stupid comment & all those in support of that narrative will Manifest child abuse in their children & family, in order to educate them about what child abuse & sexual harassment entails. https://twitter.com/TraceScorch/status/1181466916738781184 …
","Earth. ([email])"
"MIKEAYUS DA BOSS!!!","@Mikeayus","Oct 8, 2019 8:08 AM","1570518510","
  Coded tinx #sex4grades https://twitter.com/AbidemiOludiran/status/1181466023360380933 …
","Lagos, Nigeria"
"exotic #asa","@asaina","Oct 8, 2019 8:06 AM","1570518385","
  Many ladies out there who has nothing up stairs depends on sexing their way up in everything.
The society is so scary these days.
#sex4grades
","Abuja, Nigeria"
"Newsworthy3","@Newsworthy3Blog","Oct 8, 2019 8:02 AM","1570518147","
  Sex4Grades: Yaw Gyampo, Ghanian Lecturer vows to sue BBC for fake video tape. (Check) http://newsworthy3.news.blog/2019/10/08/sex4grades-yaw-gyampo-ghanian-lecturer-vows-to-sue-bbc-for-fake-video-tape-check/ …pic.twitter.com/KbT07Nlb8j
",
"Newsworthy3","@Newsworthy3Blog","Oct 8, 2019 8:01 AM","1570518075","
  Sex4Grades: Immediate Action Must Be Taken Concerning Sex Harrassments In Universities. – Alh. Atiku Abubakar. http://newsworthy3.news.blog/2019/10/08/sex4grades-immediate-action-must-be-taken-concerning-sex-harrassments-in-universities-alh-atiku-abubakar/ …pic.twitter.com/Wm5IWB9NOW
",
"Christy Nwala","@berlynora","Oct 8, 2019 7:59 AM","1570517995","
  #sex4grades is just wrong. https://twitter.com/UgwunnaEjikem/status/1181118506709979136 …
",
"Stanley Bentley","@stanvicar","Oct 8, 2019 7:58 AM","1570517937","
  Families, parents, religious bodies etcetera shd talk abt sex. Let ur wards know what is & whatnot. Street orientation is dangerous. The holier-than-thou attitude outside while we're demons behind closed doors must stop.

#Sex4grades #Sex4jobs This is 2019, make we hear beta thin
","Benin City"
"Ᏼꭺᏼꭺꭻꮖꭰꭼ Ᏼꮮꮜ 🇳ꭲ","@CRawkeen","Oct 8, 2019 7:53 AM","1570517627","
  So he shouldn't make his point cos you're trending #sex4grades? No Bueno!
","Underworld"
"Oba Adeoye First","@ObaAdeoye1","Oct 8, 2019 7:49 AM","1570517344","
  Now, all unmarried lecturers or those planning to pick a second wife should look beyond the campus! #BBCAfricaneye #ColdRoom #sex4grades
","HOME: Lagos, Nigeria"
"Oba Adeoye First","@ObaAdeoye1","Oct 8, 2019 7:47 AM","1570517251","
  Wonder why female lecturers don't harras male students! #sex4grades #BBCAfricaneye #ColdRoom
","HOME: Lagos, Nigeria"
"The Abbanogu Times  🇳🇬 ♓ 💨 💨 🕶","@AbbanoguTimes","Oct 8, 2019 7:47 AM","1570517227","
  Let's also talk about boys who got their grades ducked because they dated ""hot girls"" that lecturers had eyes for, and had to do extra semesters in school. This was also a massive issue in the University of Benin.... #Sex4grades
",
"Nefertiti","@Chriskata1","Oct 8, 2019 7:38 AM","1570516734","
  If there was no video evidence you guys will say, “ they are tarnishing the image of the man of God or that of a very good Ghanaian lecturer “, now there’s an evidence of these horny goats coercing girls, u open your stinky teeth to complain... #sex4grades
","Between Heaven and Hell"
"Nana Kwadjo Boafo","@BoafoKwadjo","Oct 8, 2019 7:37 AM","1570516620","
  #sex4grades oooooo God Why is going on........eventuarry it good dey r caught now.......more to b caught soon
",
"Special One","@arughaemma","Oct 8, 2019 7:14 AM","1570515296","
  That's what I was saying when they were busy lambasting the lecturers for the act but ignore the fact that female students still offer themselves to the lecturers to get grades. Matters like this should be addressed holistically and not in parts to create a balance. #Sex4Grades
","nigeria"
"Special One","@arughaemma","Oct 8, 2019 7:14 AM","1570515273","
  That's what I was saying when they were busy lambasting the lecturers for the act but ignore the fact that female students still offer themselves to the lecturers to get grades. Matters like this should be addressed holistically and not in parts to create a balance. #Sex4Grades
","nigeria"
"Oluwatumininu","@kiki_Oro","Oct 8, 2019 7:14 AM","1570515252","
  If we are not careful, d sex4grades narrow focus we make us not identify and undstd the extent of moral and mental degradation dt is now d norm in our society.
","Lagos,Nigeria"
"Emmanuel_Okunade","@oluwadaraprime","Oct 8, 2019 6:58 AM","1570514303","
  BBC Africa the real life Raymond Reddington. 
#sex4grades
",
"Herdehwuhmih Phurlahkehmih","@herdehwuhmih","Oct 8, 2019 6:40 AM","1570513253","
  #sex4grades https://twitter.com/falzthebahdguy/status/1181367539714146304 …
",
"#Revolutionary Efe Koloko","@EfeKoloko","Oct 8, 2019 6:30 AM","1570512657","
  Whilst you all were away watching #BBNaija, and #Sex4Grades we planned to take 10 doctors for medical checkups for our female inmates

As you guys are back, will you and your followers please support us to take 10 doctors to female prison for medical checks

#10Drstoprison
","Maryland City, MD"
"Hokage Tsunade  🇳🇬 🇺🇸","@Lady_nengi07","Oct 8, 2019 6:29 AM","1570512564","
  As usual, some men are making fun of this. #sex4grades
","Minneapolis, MN"
"ViGgObOt 🇳🇿 🇳🇬 🇨🇦  🖕🏽 🇺🇸 🖕🏽","@Wisonpauler","Oct 8, 2019 5:50 AM","1570510245","
  Sunnylove
Boniface.

Don't you see their name sounds like #sex4grades
","Lagos"
"Pietro Bonaldi_carlo graphix","@PietroBonaldi2","Oct 8, 2019 5:27 AM","1570508861","
  #sex4Grades
","Accra, Ghana"
"GirlChildrights","@GirlChildright","Oct 8, 2019 3:42 AM","1570502557","
  Vulnerable Students in our higher Instutions, Predators Everywhere.
Lend Your Voice..Expose them!!!
#Sex4grades pic.twitter.com/aq1mRJkAbp
","Nigeria"
"Olusola","@doNsolly","Oct 8, 2019 3:39 AM","1570502351","
  It's good we are talking about #Sex4Grades, however nothing wld change, we have a culture of abusing positions of power (SARs, Gatemen, Politicians, etc.). 

""He loves the display of power, but
fails to realize its responsibility""- Pg 70 of The Dual Mandate by F. D. Lugard 1926
",
"GirlChildrights","@GirlChildright","Oct 8, 2019 3:19 AM","1570501165","
  Thanks @kikimordi
and @BBCAfrica #BBCAfricaneye for this long and paintaking investigation and for all those behind this. You are the MVPs
Lets keep creating a safe space for the Girlchild to thrive
#sex4grades
","Nigeria"
"GirlChildrights","@GirlChildright","Oct 8, 2019 3:14 AM","1570500857","
  What happened to the sexual harassment bill in tertiary institutions proposed by the 8th Assembly? Is not time the 9th assembly look into it and implement the bill
#sex4grades
@AhmedLawan_019
@femigbaja @RemiTinubu
","Nigeria"
"CHUQUDIPHOTOGRAPHY","@TitanChinakwe","Oct 8, 2019 3:12 AM","1570500727","
  The system is a failed one already. After all people loose years because of yeye strike #sex4grades is a better cause.
","PHC"
"Valerie","@Jazmine_FGLee","Oct 8, 2019 2:16 AM","1570497419","
  it is amazing that even with video evidence, some gutter pigs still support these lectuers. #SexForGrades. #sex4grades
","Lagos, Nigeria"
"DR.JEHADI OSEI-BONSU","@JehdOB","Oct 8, 2019 1:26 AM","1570494388","
  This pose really over me . Chale no be small sexy man pose #Gyampo de give the undercover  #journalist #sex4grades pic.twitter.com/I4tgkAFDAw
","ACCRA, GHANA"
"lily","@lily44173940","Oct 8, 2019 1:04 AM","1570493042","
  Sex4grades
","Greater Accra, Ghana"
"abele_wura  🇬🇭 🇬🇭 🇬🇭 🇬🇭","@djmalitoGh","Oct 8, 2019 12:30 AM","1570491026","
  Cold room experience  
#sex4grades
","KNUST-Ghana"
"Onotu Kabiru","@poetic_nerd","Oct 8, 2019 12:21 AM","1570490497","
  That sounds like a student abuse syndicate to me that needs to be taken down immediately. #sex4grades shouldn't just trend for a week and then it's done. It needs to go beyond that. Investigate, mass  termination of Lecturers, restructuring of our school system...
","Abuja, Nigeria"
"BRYAN THE MENSAH","@BRYANTHEMENSAH","Oct 8, 2019 12:10 AM","1570489820","
  About to go to bed after reading all this disappointing news.

Women are already generally insecure due to certain social concepts and they've been making conscious efforts to overcome them. Don't make it any harder for them to live.

Let's be better people. #Sex4grades
","Accra, Ghana"
"Edward Ofori Forson","@atemudda","Oct 8, 2019 12:09 AM","1570489751","
  Innocent man Gyampo saying girls in some SHS like ""Koti"".....if he is innocent then Attaa Ayi is a saint from Rome....#sexforgrade #sex4grades   
","Finland  🇫🇮  🇬🇭"
"IngCaleb","@IngCaleb1","Oct 7, 2019 11:50 PM","1570488651","
  The crew would have come in which would have in any way curtailed the whole investigation. Long story short , lectures shouldn’t be found in such positions my dear .. #Sex4grades #profGyampo
","Ashanti, Ghana"
"AUGUST NANA YAW JNR ☣️ ♻️","@nanayaw_jr_","Oct 7, 2019 11:50 PM","1570488612","
  i hv finished watching it frm youtube wai3 #Sex4Grades #SexforGrades #Sex4iphone
","BL-0061-6550"
"Aurelio","@Johnson14856975","Oct 7, 2019 11:50 PM","1570488605","
  #sex4grades
",
"HOLY BILLIONAIRE 😎 🥇 💎","@MrChrisbrain1","Oct 7, 2019 11:50 PM","1570488601","
   #sex4grades https://twitter.com/BBCAfrica/status/1181266914166870016 …
","Ghana kumasi"
"Samathaeva","@Kingsqueen16","Oct 7, 2019 11:49 PM","1570488542","
  UNIBEN!!!BBC should just go and start living there!!!!6 of 10 girls in Nigeria universities have been harassed!!!!!#sex4grades#stopthem#
","Lagos, Nigeria"
"Samathaeva","@Kingsqueen16","Oct 7, 2019 11:42 PM","1570488176","
  #Sex4grades#jailtheabuser#protectthevictim#raiseyourvoice# pic.twitter.com/7kk5epxALV
","Lagos, Nigeria"
"Jay Zion music","@IamJayzion","Oct 7, 2019 11:42 PM","1570488134","
  Forget
#Sex4Grades and laugh small https://twitter.com/kobby_kyei/status/1181334501261266944 …
",
"Isaac Nortey","@braayaw23","Oct 7, 2019 11:39 PM","1570487976","
  When the colonial master decides to blatantly overlook the glaring infirmities in his own system and instead shed blinding light on the black man's dirty linen, that gives room for concern...
#sex4grades is not only an African problem. Back off #BBC #JoyNews 
","Accra, Ghana"
"NuelEmmy","@NuelEmmy1","Oct 7, 2019 11:35 PM","1570487750","
  #sex4grades goes wrong pic.twitter.com/OSjovzmvM7
","Benin-City, Nigeria"
"Samathaeva","@Kingsqueen16","Oct 7, 2019 11:35 PM","1570487716","
  Everyday for the thief, One day for the owner#sex4grades#fight4thevictim#jaildabuser#
","Lagos, Nigeria"
"Bross","@DrealTJ","Oct 7, 2019 11:28 PM","1570487302","
  I am going to the #coldroom to collect ice fish for my concussion rice #sexforgrades #sex4grades
","Abuja"
"MokoBi Borteley","@B_teley","Oct 7, 2019 11:22 PM","1570486972","
  In the time of eating Shi for grades! Sex4Grades. If you need a translator, visit google! https://twitter.com/oo_dey/status/1180787128378245121 …
","Nungua, Ghana"
"Metadoka","@Metadoka","Oct 7, 2019 11:10 PM","1570486215","
  Sexual Transmitted Degrees 
Hmmmmmm
I think this issue of #sex4grades is he who is without sin, let him cast the first stone 
I swear our law makers and military officers are the first culprit 
Taking advantage of university undergraduate and calling their bf cultist 
@kikimordi
","Asaba, Nigeria"
"High-Commissioner Secorm","@jjsecorm","Oct 7, 2019 11:04 PM","1570485849","
  As for Ghanaian media houses, they are moved and tossed by hullabaloo news:
As soon as they heard of CSE, they stopped following the news on coup attempt. And from no where they have forgotten about the CSE news are are following sex4grades. #SexForGrades
","Accra"
"TosinPhD (Harvard Affidavit)","@Donteewrites","Oct 7, 2019 10:58 PM","1570485522","
  That's the same thing I've been saying since morning. Nigerian Journalists despite the poor funding have done landmark investigations both on Codeine and #sex4grades before BBC but over here we love foreign content
","Lagos"
"Jesus christ","@ForteyJefferson","Oct 7, 2019 10:58 PM","1570485485","
  #sex4grades  boys make agr33  you can’t come and spoil our business https://twitter.com/i_am_deon/status/1181320573433069568 …
","New York, USA"
"Nana Ama Yeboah","@mama_juu","Oct 7, 2019 10:57 PM","1570485478","
  Fat girl with a side guy...
What a combo
#Sex4grades
","Greater Accra, Ghana"
"Victor Osolake","@VictorOsolake","Oct 7, 2019 10:51 PM","1570485112","
  This professor must be out of his mind. For sure, he is one of the perpetrators of this evil and shameless act. #sexforgrades #sex4grades https://twitter.com/SEzekwesili/status/1181228470430584839 …
","NIGERIA"
"Letitout","@Letitoutgh","Oct 7, 2019 10:46 PM","1570484804","
  @UnivofGh we want to see you take action against sex offenders!!

Stop shielding them!!!!!
#Sex4Grades
","Accra, Ghana"
"FofoMart","@fofomartgh","Oct 7, 2019 10:46 PM","1570484800","
  You want to go to your Student's house and do What? #Sex4Grades
",
"He always  💰 💵","@Tqswaggerboi","Oct 7, 2019 10:46 PM","1570484782","
  Very soon there will be an Ngo for #sex4grades
","Whole wide world"
"Raphael N-kabe","@raphaelnkabe","Oct 7, 2019 10:43 PM","1570484636","
  I have seen the commentary on the #Sex4grades scandal and I want to ask @NAkufoAddo and the government of Ghana  who gave @BBCAfrica the permit to do such documentary when there are more issues to cover than to disgrace a whole nation. I condemned the actions of the lecturer.
","Accra, Ghana"
"Luki's Store","@LukiSwish","Oct 7, 2019 10:42 PM","1570484529","
  LET YOUR JERSEY DO THE TALKING..
DMWhatsapp 08084087085
#TachaRebranded #Sex4Grades #Rema #SexForGrades Boniface #Tacha800k Coza #NoSnakesTour Eedris Abdulkareem #LasuOnline Falz #MrLectureOLE Nigerian #Coldroomexperience Kiki Jakande #SexForPromotion Uniben Pamilerin Lagospic.twitter.com/x5wOrzbxNu
","Lagos, Nigeria"
"Muzungu Hirwa  🇷🇼","@hirwa94","Oct 7, 2019 10:41 PM","1570484467","
  The manager of ""Cold room"" at UNILAG now suspended. We come to your universities seeking knowledge. Not sex. 
#Sex4Grades https://twitter.com/stopcorruption1/status/1181295819225468928 …
","World"
"EL AMIN CARTER.  🇳🇬","@elamincarter","Oct 7, 2019 10:41 PM","1570484463","
  How far any lecture are prof in udus that one can point fingers on that he’s involved in #Sex4grades
","Victoria Island, Nigeria"
"Segun Sobowale 🇳🇬","@mr_sobowale","Oct 7, 2019 10:40 PM","1570484453","
  Sex4grades Uniosun version
","Nigeria"
"FUNKYfied Aboki","@oluobededom","Oct 7, 2019 10:39 PM","1570484383","
  This Nigeria sef, all those baba that'd fuck women in exchange for money, appointments and all those women that would fuck for money and all to get what they want, all coming here to talk about #Sex4Grades. Y'all are the same!
","Texas, USA"
"Rexxx 🦅","@TeeF1618","Oct 7, 2019 10:32 PM","1570483958","
  #Sex4grades  Our university has a zero tolerance policy on sexual harassment
SCAM
","Ghana"
"FofoMart","@fofomartgh","Oct 7, 2019 10:30 PM","1570483841","
  After watching the #Sex4Grades video........................i will say Over to you UG. we need to make Scape Goats of people. Mr. High Heels. Chai!!!!!!!!!!!!
",
"Kwaku Ofori","@KwakuAD","Oct 7, 2019 10:30 PM","1570483803","
  Scandal after scandal pushes inconclusive issues out of sight... and out of mind 
@benkoku @Citi973 
#sex4grades https://twitter.com/KwakuAD/status/1174261439755894784 …
","Ghana"
"Aborbi Ransford","@tRanzy89","Oct 7, 2019 10:16 PM","1570483001","
  If ladies are called side chicks,then what do ladies called men...........
A) Side guy.
B) Side daddy
C) Side side.
Oya start work now,no copy 
#sex4grades 
@dkbghana
","Greater Accra, Ghana"
"Chimto...","@LifeofaHeritage","Oct 7, 2019 10:16 PM","1570482998","
  Nigerian university staff club is literally where these shameless lecturers perpetuate these ills. #Sex4grades

Uniport staff club is another ‘cold room’ too.
","Cape Town, South Africa"
"MarinaTomaïno","@MarinaTomaino","Oct 7, 2019 10:15 PM","1570482926","
  He went as far as telling his student : ""if you don't obey me, I'll report you to your
Mother"". And he said it unapologetically! #Sex4Grades
",
"Rock Star Vibes","@Winnerzblog","Oct 7, 2019 10:14 PM","1570482848","
  Federal Polytechnic Oko Lectures (Evil Ones) BBC Africa is Coming for your heads!!
#Continue Taking dem to different hotels. Una Doom Don Show!!

#Sex4Grades
","World Wide"
"MarinaTomaïno","@MarinaTomaino","Oct 7, 2019 10:09 PM","1570482579","
  The BBC report on #Sex4Grades is harsh yet so revealing. They will go to any extent to satisfy their selfish sexual desires.
",
"Akawuni  🇬🇭","@kusanaaba","Oct 7, 2019 10:06 PM","1570482417","
  @vangyampo You’re are a disgrace! You deserve to be sacked. #Sex4Grades @Joy997FM @Citi973
","Gh"
"omonile of umuahia","@Favelexzy","Oct 7, 2019 10:03 PM","1570482214","
  #sex4grades hope y'all know female lecturers are also involved??
","Warri, Nigeria"
"Nana Ama Yeboah","@mama_juu","Oct 7, 2019 9:58 PM","1570481909","
  Who said the opposite of ""War Room"" is 
""Cold Room""

#sex4grades
#Amɛɛboaa
","Greater Accra, Ghana"
"Nana Ama Yeboah","@mama_juu","Oct 7, 2019 9:57 PM","1570481826","
  Slim girls are outmoded. 
Eat and sleep and grow fat.
Fat girls oseee yieeee

#Sex4Grades
","Greater Accra, Ghana"
"Chimto...","@LifeofaHeritage","Oct 7, 2019 9:49 PM","1570481390","
  Wow!!! @kikimordi , thank you!!! 

#sex4grades
","Cape Town, South Africa"
"Miss Forson","@lydiaforson","Oct 7, 2019 9:48 PM","1570481326","
  Talk to your wives, girlfriends, daughters and even sons.

If you won’t listen to us, listen to them. #sex4grades
","Ghana"
"Miss Forson","@lydiaforson","Oct 7, 2019 9:47 PM","1570481250","
  Nearly every woman has a story they’re too scared,ashamed or frustrated to talk about.

They fear your judgment,ashamed they gave in and frustrated because they know it will always be about “what they should have done to prevent it” instead of what was done to them.

#sex4grades
","Ghana"
"Edward Ofori Forson","@atemudda","Oct 7, 2019 9:45 PM","1570481153","
  Have you been kissed violently before...?
Cold room experience.....
Side guy #sex4grades
","Finland  🇫🇮  🇬🇭"
"GoldenExquisite","@oluwabeeyee","Oct 7, 2019 9:45 PM","1570481135","
  #AkureHowFar
I have good news for you. Order for any soup of your choice in Bowls and Tubs at very affordable rates.  

20% discount for the first 10 orders. 

 Free delivery within Akure. 

@AkureHowFar
@AKURECITY

#SoupAMarket #Sex4Grades #LasuOnlinepic.twitter.com/xh0kbKnrI7
",
"Haroon Aremu","@Grateful_Haroon","Oct 7, 2019 9:45 PM","1570481102","
  ...nurses,doctors,civil servants,  fake pastors & imams;all are involve. So far you need help from someone especially when you are a female,such soul damaging demands will likely be presented. As a society,we need to do more #Sex4grades
",
"Edward Ofori Forson","@atemudda","Oct 7, 2019 9:42 PM","1570480956","
  A whole Professor Gyampo Begging for just a hug from a student...Just a hug....Shambolic and barbalacious in Kumchacha's voice #sex4grades #sexforgrades
","Finland  🇫🇮  🇬🇭"
"Mr.Johnson Collins Ufuoma","@johnsoncollins5","Oct 7, 2019 9:42 PM","1570480943","
  As someone who schooled in Nigeria University,this did come as a surprise to me, bcoz it was prevalent in our time .I m just glad it's coming to d spotlight & hope this is the beginning for better days in our education system.its nt just #Sex4grades ,there is also #Money4grades.https://twitter.com/BBCAfrica/status/1180800114878746629 …
","Lagos, Nigeria"
"Letitout","@Letitoutgh","Oct 7, 2019 9:40 PM","1570480844","
  In @KNUSTGH, some lecturers keep scores on how many students they have slept with.

If you have been a victim, it’s time to come out and #LetItOut #Sex4Grades pic.twitter.com/vdoIzOjOhF
","Accra, Ghana"
"Edward Ofori Forson","@atemudda","Oct 7, 2019 9:38 PM","1570480725","
  The part about those SHS boys killed me....first of all if he Gyampo can caution the girl about SHS guys, the it means the girl looked too young for him to be making marriage proposal to......wicked man Gyampo.  Awe Ngaaaa #sex4grades #sexforgrades
","Finland  🇫🇮  🇬🇭"
"Seinde","@THE_INKSOMNIA","Oct 7, 2019 9:38 PM","1570480694","
  I told y’all, Life is a mess and we humans are the assholes. #Sex4Grades
","Ibadan, Nigeria"
"Kimosabe","@Angoni_Black","Oct 7, 2019 9:36 PM","1570480613","
  Nkhani yavuta ndi #sex4grades
Ma sexually transmitted grades ku UNIMA were common place.
","+0° 2′ 46.2, 179° 56′ 39.4″"
"OGUNKANMI JACOB","@OgunkanmiJ","Oct 7, 2019 9:31 PM","1570480303","
  Use ur status as a Musician 2b channel of light where dere is darkness. Frontier dis movement against Sex4Grades n quit wondering when som1 will address it. Imagine if evribdy wondered, we'll not even take a step. I biliv n implore u2 do d nidful 2d society ur a part. God bless
",
"Queenieez Kitchen","@queeniebassey","Oct 7, 2019 9:26 PM","1570480005","
  We had 5 randy male lecturers in Geography & Regional Planning, Unical (2000 - 2006). 
Theirs was Money + Sex4Grades but the lawd knows how we dealt with them. 
#SexForGrades
","Calabar, Nigeria"
"Valar dohaeris","@R7Kop","Oct 7, 2019 9:26 PM","1570479984","
  #Sex4Grades expose ni fire
","Nairobi, Kenya"
"Sarknation","@Stermygh","Oct 7, 2019 9:21 PM","1570479671","
  Mendem be like; yo ebi like the dislikes on this video are from lecturers that has not been caught yet 
#townflex #sexforgrades #sex4grades #ghana #nigeriapic.twitter.com/0ZTUbZHDUh
","KASOA-GHANA"
"Sarknation","@Stermygh","Oct 7, 2019 9:15 PM","1570479305","
  Mendem be like; yo ebi like the dislikes on this video are from lecturers that has not been caught yet  #townflex #sexforgrades #sex4grades #ghana #nigeria
","KASOA-GHANA"
"David Kehinde Samuel","@EldaDavidSamuel","Oct 7, 2019 9:11 PM","1570479106","
  I must commend the #BBC for the awesome work on #Sex4Grades

That's how Investigative Journalism is conducted. Beyond sex for marks, Universities need to work also out policies to curb #Cash4Grades #TextBook4Grades -… https://www.instagram.com/p/B3VHaGDhqJl/?igshid=hlrzm683ntyd …
","Phoenix, AZ"
"Paulina Kuranchie 🇬🇭","@PaulinKuranchie","Oct 7, 2019 9:09 PM","1570478996","
  Why do we make it seem as though men have no agency when it comes to sex and sexual harassment? 

I think it’s an insult to them and they should fight that misconception 

#sex4grades #stopsexualharassment
","Accra,Ghana"
"Tsolly","@Lollygie","Oct 7, 2019 9:07 PM","1570478824","
  It’s interesting too that some people are acting like this sex4grades thing is brand new when even Nollywood has countless movies depicting the ordeal of girls in Nigerian public universities since before I even got into university in 2009. Like are u people high?
","Vancouver.  🇨🇦"
"Nana Adjei Manu","@claeusdev","Oct 7, 2019 9:04 PM","1570478681","
  I've watched the documentary... The ""sex4grades"" title doesn't do justice for this... There should've been a better title ...
",
"‘Kabir Adekunle","@Iam_Kabir","Oct 7, 2019 8:57 PM","1570478279","
  One of the mad cows on the Sex4Grades documentary. https://twitter.com/kingtaiwo_/status/1181277905533300740?s=21 …
","Atlanta, GA"
